"Class","duration","earliestStart","majorityEvent","eventCount","activeDimensionCount","density","normalizedDensity","maxConcurrentEventCount","maxConcurrentEventDuration","normalizedMaxConcurrentEventDuration","summedPauseTime","normalizedSummedPauseTime","atLeastOneActiveTime","normalizedAtLeastOneActiveTime","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","distance_V1","distance_V2","distance_V3","distance_V4","distance_V5","distance_V6"
"1",1918,1,10,42,29,26714,13.9280500521376,14,404,0.210636079249218,0,0,1918,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,108.807168881467,122.71919165314,166.682332597069,166.505255172322,117.37120600897,120.735247546025
"1",1842,1,16,44,27,25672,13.9370249728556,14,364,0.197611292073833,0,0,1842,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,2,0,1,0,1,0,0,1,0,115.654658358408,122.983738762488,174.287119432275,167.711061054422,119.109193599823,119.348229982686
"1",1911,1,19,37,25,26683,13.9628466771324,14,692,0.362114076399791,0,0,1911,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,2,1,1,1,0,1,0,0,2,1,0,0,0,0,1,0,0,2,1,1,1,1,1,1,1,0,1,1,0,0,0,84.380092438916,114.345966260293,157.130518996152,158.968550348803,111.269942032878,108.018516931126
"1",1809,1,19,34,25,25228,13.9458264234384,14,521,0.288004422332781,0,0,1809,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,2,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,2,1,1,0,1,1,0,1,0,1,1,0,0,0,77.1038261048049,115.195486022674,160.801119399089,159.724763264811,109.626639098351,107.363867292493
"1",1800,1,2,31,23,25169,13.9827777777778,14,509,0.282777777777778,0,0,1800,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,76.4591394144611,110.837719211467,155.177317930167,156.080107637072,105.494075663044,102.781321260237
"1",1634,1,16,36,26,22824,13.96817625459,14,411,0.251529987760098,0,0,1634,1,0,0,0,1,1,1,1,1,1,2,1,1,2,1,0,0,1,1,1,0,1,1,0,0,0,1,1,2,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,2,0,1,1,1,1,0,0,0,80.0624756049924,119.804006610797,161.37533888423,156.387339641034,113.256346400544,112.498888883402
"1",1646,1,12,48,29,22935,13.9337788578372,14,442,0.268529769137303,0,0,1646,1,0,0,0,1,1,0,1,1,1,2,1,1,2,1,2,0,1,1,2,0,2,0,0,1,2,1,0,3,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,2,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,2,1,1,0,0,0,110.090871556183,141.375386825289,164.036581286005,172.444193871525,142.03168660549,139.63523910532
"1",1617,1,16,40,25,22587,13.9684601113173,14,477,0.294990723562152,0,0,1617,1,0,0,0,1,1,0,1,1,1,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,3,0,1,0,1,1,0,0,0,97.1184843374319,122.829149634767,168.475517509222,165.574756530094,116.236827210656,115.896505555603
"1",1551,1,16,37,25,21677,13.9761444229529,14,454,0.292714377820761,0,0,1551,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,3,0,1,1,1,1,0,0,0,83.7675354776539,123.393678930487,162.705254985818,160.798009937934,117.166548127014,112.343224094736
"1",1531,1,22,37,27,21369,13.9575440888308,14,470,0.30698889614631,0,0,1531,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,2,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,2,1,1,0,1,1,0,1,1,1,1,0,0,0,84.5872330792301,116.721891691319,160.527256252638,152.407348904178,109.899954504085,109.137527917761
